order_id,order_date,customer_id,product_name,category,quantity,unit_price,total_price,payment_method,city
ORD1199,2025-09-14,CUST0168,Fitness Band,Wearables,1,427.81,427.81,Debit Card,Dallas
ORD1163,2025-09-16,CUST0063,Portable SSD,Electronics,4,448.62,1794.48,Net Banking,Houston
ORD1002,2025-09-18,CUST0026,Smart Watch,Wearables,1,104.03,104.03,Credit Card,Chicago
ORD1248,2025-09-18,CUST0008,Laptop Stand,Accessories,1,485.53,485.53,Cash on Delivery,Phoenix
ORD1201,2025-09-20,CUST0188,HD Webcam,Electronics,1,215.55,215.55,Cash on Delivery,Dallas
ORD1019,2025-09-21,CUST0036,Fitness Band,Wearables,1,115.58,115.58,Credit Card,New York
ORD1189,2025-09-23,CUST0171,HD Webcam,Electronics,4,349.22,1396.88,Credit Card,Dallas
ORD1118,2025-09-28,CUST0163,Wireless Mouse,Electronics,4,371.49,1485.96,Net Banking,Houston
ORD1015,2025-09-29,CUST0161,Tablet,Electronics,3,172.77,518.31,Credit Card,Chicago
ORD1257,2025-10-01,CUST0152,Portable SSD,Electronics,1,24.68,24.68,Debit Card,Phoenix
ORD1185,2025-10-02,CUST0197,USB-C Charger,Electronics,3,363.91,1091.73,Credit Card,Dallas
ORD1154,2025-10-05,CUST0153,USB-C Charger,Electronics,2,38.33,76.66,Debit Card,Los Angeles
ORD1057,2025-10-06,CUST0103,Tablet,Electronics,5,406.14,2030.7,PayPal,Los Angeles
ORD1235,2025-10-07,CUST0114,Wireless Earbuds,Electronics,5,309.66,1548.3,PayPal,Phoenix
ORD1085,2025-10-07,CUST0166,HD Webcam,Electronics,2,314.39,628.78,Net Banking,San Diego
ORD1087,2025-10-14,CUST0076,USB-C Charger,Electronics,3,292.28,876.84,Debit Card,Los Angeles
ORD1212,2025-10-17,CUST0175,HD Webcam,Electronics,5,143.81,719.05,Debit Card,Chicago
ORD1265,2025-10-20,CUST0114,Bluetooth Speaker,Electronics,5,72.88,364.4,Cash on Delivery,Houston
ORD1065,2025-10-20,CUST0032,Portable SSD,Electronics,1,355.07,355.07,Debit Card,Chicago
ORD1176,2025-10-21,CUST0094,Portable SSD,Electronics,5,104.72,523.6,Net Banking,San Diego
ORD1078,2025-10-23,CUST0180,Laptop Stand,Accessories,3,346.84,1040.52,PayPal,Los Angeles
ORD1008,2025-10-25,CUST0018,Fitness Band,Wearables,2,388.36,776.72,Debit Card,Dallas
ORD1143,2025-10-27,CUST0075,USB-C Charger,Electronics,2,171.13,342.26,PayPal,Los Angeles
ORD1184,2025-10-28,CUST0140,Fitness Band,Wearables,4,420.99,1683.96,Debit Card,Phoenix
ORD1255,2025-10-28,CUST0158,Wireless Mouse,Electronics,3,232.71,698.13,Credit Card,San Diego
ORD1217,2025-10-29,CUST0022,Wireless Earbuds,Electronics,4,363.17,1452.68,Debit Card,New York
ORD1239,2025-10-29,CUST0116,LED Desk Lamp,Home,4,249.92,999.68,Net Banking,Boston
ORD1182,2025-10-29,CUST0126,Smart Watch,Wearables,1,204.18,204.18,Debit Card,Los Angeles
ORD1093,2025-10-30,CUST0026,Tablet,Electronics,3,35.15,105.45,Cash on Delivery,Houston
ORD1136,2025-11-01,CUST0104,Power Bank,Electronics,2,355.43,710.86,Net Banking,New York
ORD1045,2025-11-01,CUST0083,Gaming Keyboard,Electronics,1,441.07,441.07,Net Banking,Boston
ORD1012,2025-11-03,CUST0157,External Hard Drive,Electronics,3,360.15,1080.45,PayPal,Boston
ORD1030,2025-11-04,CUST0100,Portable SSD,Electronics,2,491.21,982.42,Debit Card,Phoenix
ORD1050,2025-11-09,CUST0095,Portable SSD,Electronics,1,188.21,188.21,Cash on Delivery,Chicago
ORD1281,2025-11-09,CUST0019,Bluetooth Speaker,Electronics,1,175.03,175.03,PayPal,Phoenix
ORD1049,2025-11-10,CUST0191,Bluetooth Speaker,Electronics,1,227.05,227.05,Cash on Delivery,Chicago
ORD1175,2025-11-10,CUST0127,Wireless Mouse,Electronics,3,314.0,942.0,Debit Card,Dallas
ORD1048,2025-11-11,CUST0049,Noise Cancelling Headphones,Electronics,2,71.63,143.26,PayPal,Dallas
ORD1166,2025-11-12,CUST0023,HD Webcam,Electronics,2,317.58,635.16,Net Banking,New York
ORD1112,2025-11-12,CUST0001,HD Webcam,Electronics,4,254.01,1016.04,Credit Card,Houston
ORD1035,2025-11-13,CUST0005,Power Bank,Electronics,1,244.0,244.0,PayPal,Los Angeles
ORD1116,2025-11-17,CUST0135,USB-C Charger,Electronics,1,432.57,432.57,Debit Card,Houston
